Game,DateTime,Title,Has Patch Notes,Patch Type,Patch Number,Changes,Build ID
de,2020-04-30 00:00:00,Age of Empires II: Definitive Edition — Update 36906,True,Update,36906,"{'General': ['The civilization bonuses which provide additional villagers to the Chinese and Mayans and a bonus llama to the Incas have been disabled in the Empire Wars game mode.', 'Fishermen can now drop food they’ve collected at Docks.\n Fire Galley: Increased the training time from 60 to 65 seconds.\n Keshik [Standard & Elite]: Converted Keshiks now properly generate gold for their new overlords.'], 'Bulgarians': ['Can no longer research and train Paladins.\n The Stirrups technology now affects all cavalry units, not just Light Cavalry and Konniks.'], 'Ethiopians': ['Torsion Engines: Increased the width of upgraded Scorpion projectiles from 0.3 to 0.5 tiles.'], 'Goths': ['Now receive the Loom technology for free as a civilization bonus.'], 'Indians': ['As a civilization bonus, Fisherman now work 10% faster rather than working 15% faster and carrying +15 food.'], 'Italians': ['Fishing Ships now correctly cost -15% wood (instead of -15 wood). This effectively raises the cost from 60 to 64 wood.'], 'Khmer': ['Reduced the work rate of Farmers by 3%.\n Can no longer train Bombard Cannons.'], 'Lithuanians': ['UNITS', 'Leitis [Standard & Elite]: Adjusted the training cost from 50 food, 80 gold to 70 food, 50 gold.\n Leitis: Reduced training time from 23 to 20 seconds.\n Elite Leitis: Reduced training time from 20 to 18 seconds.', 'TECHNOLOGIES', 'Tower Shields: Reduced the cost to research from 800 to 500 food.\n Tower Shields: Increased the bonus pierce armor provided to Spearmen and Skirmishers from +1 to +2.'], 'Malay': ['Harbors now (properly) receive the benefits of Chemistry, Murder Holes, and Heated Shot when Thalassocracy is researched before any of these technologies.'], 'Persians': ['Removed the bonus to the work speed of Town Centers and Docks in the Dark Age. They now work:', '10% faster→  15% faster →  20% faster'], 'Slavs': ['Boyar [Standard & Elite]: Reduced speed from 1.4 to 1.3.\n Boyar [Standard & Elite]: Increased pierce armor by +1.'], 'Tatars': ['Flaming Camels now benefit from the +5 attack vs. buildings bonus provided by an Indian ally.'], 'Teutons': ['As a civilization bonus, Barracks and Stable units now receive a +1 melee armor bonus in the Castle and Imperial Age (+2 total).', 'UNITS', 'Teutonic Knight: Increased speed from 0.7 to 0.8.']}",4941835
de,2020-03-31 00:00:00,No title,False,,,,4819260
de,2020-02-27 00:00:00,Age of Empires II: Definitive Edition — Update 35584,True,Update,35584,"{'Berbers': ['Genitour: Now receive +1 pierce armor.'], 'Goths': ['Infantry are now 35% cheaper in all Ages. This bonus previously applied following the Feudal Age.'], 'Khmer': ['The Khmer’s unique farming bonus is now disabled in Full Tech Tree games.'], 'Mongols': ['Hunters: Reduced their work speed from 50% to 40%.\nNow have access to the Steppe Lancer and Elite Steppe Lancer units.\nAll Steppe Lancers also benefit from the +30% HP bonus enjoyed by Mongol horsemen.'], 'Persians': ['Increased the cost of researching the Kamandaran technology from 200 food, 200 gold to 400 food, 300 gold.'], 'Portuguese': ['Feitoria: Increased the resources generated per second from 0.8 food, 0.8 wood, 0.45 gold, 0.25 stone to 1.6 food, 1.0 wood, 0.7 gold, 0.3 stone.'], 'Tatars': ['Now have access to the Halberdier unit.'], 'Teutons': ['As a civilization bonus, Farms are now 40% cheaper (was 33%).\nStarting in the Castle Age, Barracks units gain +1 armor.'], 'Vietnamese': ['Economic upgrades no longer cost wood.']}",4714640
de,2020-02-13 00:00:00,Age of Empires II: Definitive Edition — Hotfix 35209,True,Hotfix,35209,,4667120
de,2020-01-24 00:00:00,No title,False,,,,4597979
de,2020-01-21 00:00:00,Age of Empires II: Definitive Edition — Update 34699,True,Update,34699,"{'General': ['The Mayans and Chinese will no longer be granted their bonus starting villagers until a Town Center has been constructed.\nBattle Elephant [Standard & Elite]: Reduced the training time from 28 to 24 seconds.'], 'Burmese': ['Arambai [Standard & Elite]: Reduced the wood cost from 80 wood, 65 gold to 75 wood, 60 gold.'], 'Chinese': ['Can now research the Block Printing technology.'], 'Khmer': ['Farmers no longer require Mills or Town Centers to drop off food.'], 'Persians': ['Increased the cost of Archer units after researching the Kamandaran technology from 50 to 60 wood.'], 'Slavs': ['Ranged Infantry units are no longer affected by the Druzhina technology.']}",4580616
de,2020-01-13 00:00:00,Age of Empires II: Definitive Edition — Hotfix 34397,True,Hotfix,34397,,4546676
de,2019-12-19 00:00:00,No title,False,,,,4509956
de,2019-12-18 00:00:00,Age of Empires II: Definitive Edition — Update 34055,True,Update,34055,"{'General': ['The line-of-sight for herdable creatures is now consistent. Cow and Buffalo herdables now see 3 tiles, while all other herdables see 2 tiles.\nSteppe Lancer: Decreased the attack power from 10 to 8 melee damage.\nElite Steppe Lancer: Decreased the attack power from 12 to 10 melee damage.\nSteppe Lancer [Standard & Elite]: Increased the gold cost to train the unit from 30 to 45 gold.\nSteppe Lancer [Standard & Elite]: Slowed the rate of fire from 1.9 to 2.3 seconds.\nSteppe Lancer [Standard & Elite]: Decreased the speed of the unit from 1.5 to 1.45.\nSteppe Lancer [Standard & Elite]: Doubled the size of the collision box to prevent multiple units from stacking too tightly.'], 'Bulgarians': ['Krepost: Can no longer be converted.\nKrepost: Reduced the size of the building from 4×4 to 3×3 tiles.\nKonnik [Standard & Elite]: Slowed the rate of fire from 1.9 to 2.4 seconds.\nKonnik: Reduced hit-points from 110 to 100 health.\nElite Konnik: Reduced hit-points from 130 to 120 health.\nDismounted Konnik [Standard & Elite]: Now takes additional damage from the Samurai unit.\nDismounted Konnik [Standard & Elite]: Slowed the rate of fire from 2 to 2.4 seconds.\nIncreased the armor granted by the Bagains technology from +3 to +5 armor.'], 'Cumans': ['Increased the time to construct a Feudal Age Town Center from 225 to 270 seconds.\nKipchak [Standard & Elite]: Slowed the rate of fire from 1.8 to 2.2 seconds.\nKipchak: Reduced hit-points from 45 to 40 health.\nElite Kipchak: Reduced hit-points from 50 to 45 health.\nElite Kipchak: Reduced the total number of arrows from 4 to 3.\nCumans no longer have access to the Husbandry technology.\nCivilization Bonus: Cavalry units now move 5% faster in the Feudal Age, 10% faster in Castle Age,  and 15% faster in Imperial Age.\nFeudal Age Battering Rams no longer deal area of effect damage to units.'], 'Khmer': ['Ballista Elephants [Standard & Elite]: Now gain the intended benefits of cavalry armor upgrades.'], 'Lithuanians': ['The Cavalry attack bonus granted by captured relics no longer affects Light Cavalry.\nReduced the maximum attack bonus granted by captured relics from +5 to +4.'], 'Mayans': ['Plumed Archers [Standard & Elite]: Increased the base cost of training by +5 gold and +5 wood during both the Castle and Imperial Age.'], 'Saracens': ['Adjusted the archer attack vs. buildings bonus to +1 during the Feudal, Castle, and Imperial Ages.'], 'Tatars': ['Keshik [Standard & Elite]: Reduced the gold cost to train from 80 to 40 gold.\nKeshik: Increased hit-points from 100 to 110 health.\nElite Keshik: Increased hit-points from 130 to 140 health.\nKeshik: Reduced attack power from 12 to 9 damage.\nElite Keshik: Reduced attack power from 14 to 11 melee damage.']}",4495784
de,2019-12-18 00:00:00,No title,False,,,,4507954
de,2019-11-27 00:00:00,Age of Empires II: Definitive Edition — Update 33315,True,Update,33315,{},4426672
de,2019-11-22 00:00:00,Age of Empires II: Definitive Edition — Update 33164,True,Update,33164,{},4413571
de,2019-11-20 00:00:00,Age of Empires II: Definitive Edition — Update 33059,True,Update,33059,{},4403463
de,2019-11-16 00:00:00,"Age of Empires II: Definitive Edition — Update 32911 — Friday, November 15",True,Update,32911,{},4395365
de,2019-11-15 00:00:00,No title,False,,,,4392666
de,2019-11-14 00:00:00,No title,False,,,,4381514
de,2019-11-08 00:00:00,No title,False,,,,4367758
de,2019-10-18 00:00:00,No title,False,,,,3234398
